Course,Branch,College,Collegeid
mba,A,USMS,166
mba,DM,CDMS,263
mba,FA,USMS,166
mba,FIS,USFIS,223
mba,FM-593,USMS,166
mba,FM-595,DIAS,123
mba,GENERAL,ABS,275
mba,GENERAL,ADGITM,156
mba,GENERAL,AIMT,184
mba,GENERAL,BCIPS,612
mba,GENERAL,BMIET,553
mba,GENERAL,BPIBS,114
mba,GENERAL,BPIT,208
mba,GENERAL,DIAS,123
mba,GENERAL,DTC,180
mba,GENERAL,GIBS,191
mba,GENERAL,GIBS,800
mba,GENERAL,IITM,137
mba,GENERAL,MAIT,148
mba,GENERAL,MERI,151
mba,GENERAL,MERI,351
mba,GENERAL,PMCC,179
mba,GENERAL,RDIAS,159
mba,GENERAL,RDIAS,803
mba,GENERAL,TIAS,170
mba,GENERAL,TIAS,213
mba,GENERAL,USMS,166
mba,IB,GIBS,191
mba,IT,CDAC,118
mba,WEEKEND,USMS,166